House_Size (sqft),Num_Bedrooms,Num_Bathrooms,Num_Floors,Year_Built,Location_Score,Nearby_Schools (count),Crime_Rate (per 1000 people),Distance_to_City_Center (miles),House_Price ($)
1304,5,1,2,1968,3,7,1.62,14.01,226730.0
2014,3,3,2,1997,8,8,2.51,17.4,480170.0
2331,2,3,2,1994,4,6,3.45,22.71,413590.0
4240,2,1,2,2004,1,4,2.09,45.71,621020.0
1623,3,3,1,2004,1,7,2.82,9.87,290120.0
1728,2,1,1,1967,10,3,3.04,0.75,380330.0
933,4,3,2,2012,3,1,3.69,3.47,233410.0
2905,1,1,1,1996,9,5,7.62,45.29,536600.0
4427,4,2,2,2024,7,8,5.93,32.55,855710.0
2652,2,3,3,2006,2,0,9.87,14.02,412170.0
4975,5,3,3,1994,9,9,4.44,9.27,972660.0
3733,1,3,3,1982,10,6,7.66,15.07,711900.0
4084,1,3,2,1966,2,9,8.78,6.18,586080.0
3611,3,2,3,2019,3,8,6.95,47.11,622690.0
2050,3,3,1,1953,10,9,4.41,39.32,407950.0
4312,5,2,3,1969,2,8,7.66,23.39,649430.0
2056,1,2,3,1996,3,9,2.43,43.32,345790.0
4176,5,2,3,1964,6,2,3.61,12.85,691720.0
4286,3,2,1,2019,9,4,5.69,36.0,824830.0
4384,3,1,2,1996,9,7,5.97,42.88,802810.0
2196,1,1,1,2024,7,7,0.71,18.16,504110.0
4437,4,3,2,1958,3,3,9.48,37.99,609120.0
4130,2,1,2,1965,4,0,7.12,15.11,582030.0
3503,3,1,3,2018,6,0,5.21,15.29,656530.0
